[2026-03-13T13:15:47.072003+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:48.248737+00:00] setup_arvo_project.py completed successfully
[2026-03-13T19:55:57.580397+00:00] Ensuring image in DinD: vulpatch:50833-vul
[2026-03-13T19:56:54.581944+00:00] Image ready in DinD: vulpatch:50833-vul
[2026-03-13T19:56:54.583597+00:00] Running setup_arvo_project.py
[2026-03-13T19:56:55.700397+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50833 ===
2026-03-13 19:56:57.840 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=600)
  Total LLM Calls: 10
  Total Input Tokens: 81472
  Total Output Tokens: 938
  Triage Cost: $0.0274 (5 calls)
  Patching Cost: $0.0356 (5 calls)

Output Files Saved:
  Configuration: arvo_50833/config.json
  Workflow Data: arvo_50833/workflow_data.json (includes cost analysis)
  Context Retrieval: arvo_50833/context_retrieval_data.json

Complete ARVO-to-CRS workflow executed successfully!
   From ARVO crash data to working patches using real CRS agents!
[2026-03-13T19:59:06.195376+00:00] Removing image from DinD: vulpatch:50833-vul
[2026-03-13T19:59:07.298477+00:00] Removed image from DinD: vulpatch:50833-vul
[2026-03-13T19:59:07.298580+00:00] Removing CRS cache for project: lcms
[2026-03-13T19:59:07.414707+00:00] Removed CRS cache for project: lcms
[2026-03-30T10:25:59.402470+00:00] Ensuring image in DinD: vulpatch:50833-vul
[2026-03-30T10:28:30.168692+00:00] Image ready in DinD: vulpatch:50833-vul
[2026-03-30T10:28:30.170311+00:00] Running setup_arvo_project.py
[2026-03-30T10:28:31.504249+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50833 ===
2026-03-30 10:28:33.704 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=600)
2026-03-30 10:28:53.048 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid f94afe2cf7bacfda96627fc72b6292c57d1c49ef3cfbd01e8c93053fdfa654f0
2026-03-30 10:28:53.220 | INFO     | crs.common.docker:exec:224 - Executing in container f94afe2cf7bacfda96627fc72b6292c57d1c49ef3cfbd01e8c93053fdfa654f0: tar cf - --transform s/^\.\/// -C /src .
2026-03-30 10:28:54.219 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/lcms
2026-03-30 10:28:54.221 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-30 10:28:54.221 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/lcms
2026-03-30 10:28:54.221 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for lcms
2026-03-30 10:28:54.303 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=120)
2026-03-30 10:28:54.406 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 3eda9d585b28156c5dfe61eaaba153755a7cc317f76a718f248a3c894c934af0
2026-03-30 10:28:54.565 | INFO     | crs.common.docker:exec:224 - Executing in container 3eda9d585b28156c5dfe61eaaba153755a7cc317f76a718f248a3c894c934af0: tar cf - --transform s/^\.\/// -C /out .
2026-03-30 10:28:58.903 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=120)
2026-03-30 10:28:58.955 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 49712bd5ec95c3cb36df27bed01390260524d7d6071013aa6cceb52dd32cc137
2026-03-30 10:28:59.125 | INFO     | crs.common.docker:exec:224 - Executing in container 49712bd5ec95c3cb36df27bed01390260524d7d6071013aa6cceb52dd32cc137: tar cf - --transform s/^\.\/// -C /out .
2026-03-30 10:29:03.173 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=120)
2026-03-30 10:29:20.213 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 78391a608b40ad739f9706cf633932744cea6765ed3c272bd1da401ee43fa16a
2026-03-30 10:29:20.403 | INFO     | crs.common.docker:exec:224 - Executing in container 78391a608b40ad739f9706cf633932744cea6765ed3c272bd1da401ee43fa16a: tar cf - --transform s/^\.\/// -C /out .
2026-03-30 10:29:21.007 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_memory_x86_64_libfuzzer__074770bbfb060c57012f414505ff7c2504b721e78a2e782cd64f782d8ce6d8f4.tar
2026-03-30 10:29:21.007 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_address_x86_64_libfuzzer__074770bbfb060c57012f414505ff7c2504b721e78a2e782cd64f782d8ce6d8f4.tar
2026-03-30 10:29:21.008 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_undefined_x86_64_libfuzzer__074770bbfb060c57012f414505ff7c2504b721e78a2e782cd64f782d8ce6d8f4.tar
2026-03-30 10:29:21.015 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/lcms
2026-03-30 10:29:21.016 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-30 10:29:21.270 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid cdd939bae55fa9ef36c1c821375c96cc053f67b24ca3d328dbc84e9d276a605e
2026-03-30 10:29:22.757 | INFO     | crs.common.docker:exec:224 - Executing in container cdd939bae55fa9ef36c1c821375c96cc053f67b24ca3d328dbc84e9d276a605e: python3 /opt/harness_match.py c++
2026-03-30 10:29:30.570 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-30 10:29:30.570 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-30 10:29:31.324 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid eb89762a380bccce7d49699bc2bd44a9fb59d6c09d8fc92325774463665d47a6
2026-03-30 10:29:31.795 | INFO     | crs.common.docker:exec:224 - Executing in container eb89762a380bccce7d49699bc2bd44a9fb59d6c09d8fc92325774463665d47a6: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-30 10:29:52.407 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-30 10:29:52.407 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=124676535296624_1774866592.4073534
2026-03-30 10:29:52.409 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 10:29:52.409 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 10:29:52.409 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-30 10:29:55.218 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0069194999999999994
2026-03-30 10:29:55.218 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3354, 'completion_tokens': 75, 'total_tokens': 3429, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-03-30 10:29:55.219 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 10:29:55.219 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 10:29:55.219 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 10:29:55.220 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/074770bbfb060c57012f414505ff7c2504b721e78a2e782cd64f782d8ce6d8f4.json
2026-03-30 10:29:55.221 | INFO     | crs.modules.project:_build:756 - Building project projects/lcms to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_address_x86_64_libfuzzer__074770bbfb060c57012f414505ff7c2504b721e78a2e782cd64f782d8ce6d8f4.tar
2026-03-30 10:29:55.222 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 10:29:55.222 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 10:29:55.222 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:29:55.365 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 10:29:58.322 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 5878d47954aa719debdcb3ba104490e6e0c63d577eac835ed1ba5786b9e98f3c
2026-03-30 10:29:58.483 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 10:29:58.483 | INFO     | crs.common.docker:exec:224 - Executing in container 5878d47954aa719debdcb3ba104490e6e0c63d577eac835ed1ba5786b9e98f3c: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 10:30:23.272 | INFO     | crs.common.docker:exec:224 - Executing in container 5878d47954aa719debdcb3ba104490e6e0c63d577eac835ed1ba5786b9e98f3c: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-03-30 10:30:23.427 | INFO     | crs.common.docker:exec:224 - Executing in container 5878d47954aa719debdcb3ba104490e6e0c63d577eac835ed1ba5786b9e98f3c: tar cf - --exclude cms_transform_fuzzer_seed_corpus.zip --exclude cms_profile_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-30 10:30:47.571 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for lcms with config c++_address_x86_64_libfuzzer_
2026-03-30 10:30:47.685 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-30 10:30:48.377 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 8529d3f241b9d522a5c58f7be579fb14b5e1820ccd076c5043cf35f65ac1c74a
2026-03-30 10:30:48.742 | INFO     | crs.common.docker:exec:224 - Executing in container 8529d3f241b9d522a5c58f7be579fb14b5e1820ccd076c5043cf35f65ac1c74a: /opt/path_suffix_tree.py /vfs
2026-03-30 10:30:51.980 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 10:30:55.703 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0074332999999999995
2026-03-30 10:30:55.703 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 5390, 'completion_tokens': 30, 'total_tokens': 5420, 'prompt_tokens_details': {'cached_tokens': 1536}}
2026-03-30 10:30:55.704 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 10:30:55.705 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 10:30:55.709 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 10:30:57.449 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.004162900000000001
2026-03-30 10:30:57.449 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 6406, 'completion_tokens': 87, 'total_tokens': 6493, 'prompt_tokens_details': {'cached_tokens': 5248}}
2026-03-30 10:30:57.449 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 10:30:57.450 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-30 10:30:57.450 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-30 10:30:57.451 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-30 10:31:21.403 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 2d539f7667c92402a02f2e706ff3cc32ac4b06a2a081743a16303f68bbff1780
2026-03-30 10:31:22.133 | INFO     | crs.common.docker:exec:224 - Executing in container 2d539f7667c92402a02f2e706ff3cc32ac4b06a2a081743a16303f68bbff1780: mkdir -p /tmp/gtags
2026-03-30 10:31:22.240 | INFO     | crs.common.docker:exec:224 - Executing in container 2d539f7667c92402a02f2e706ff3cc32ac4b06a2a081743a16303f68bbff1780: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-03-30 10:31:22.865 | INFO     | crs.common.docker:exec:224 - Executing in container 2d539f7667c92402a02f2e706ff3cc32ac4b06a2a081743a16303f68bbff1780: tar cf - -C /tmp/gtags .
2026-03-30 10:31:24.766 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 10:31:25.113 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:31:29.978 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid cf900337b7c9530a229065ca312e3bb3e496d6443a6b5d838432caaa628ec3f4
2026-03-30 10:31:30.687 | INFO     | crs.common.docker:exec:224 - Executing in container cf900337b7c9530a229065ca312e3bb3e496d6443a6b5d838432caaa628ec3f4: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:31:41.116 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:31:42.373 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 0768ff53f91ba274321000b219c07e502a210859171c3f6e977dc6faa4acc02a
2026-03-30 10:31:43.838 | INFO     | crs.common.docker:exec:224 - Executing in container 0768ff53f91ba274321000b219c07e502a210859171c3f6e977dc6faa4acc02a: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:31:44.490 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:31:44.593 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid c1e5236aff4a6844b5c5bf28e592bd9c3a4fffe50fc98c693cc7be22f21ec21d
2026-03-30 10:31:45.325 | INFO     | crs.common.docker:exec:224 - Executing in container c1e5236aff4a6844b5c5bf28e592bd9c3a4fffe50fc98c693cc7be22f21ec21d: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:31:49.412 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:31:49.464 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 346830d8b5309c7c8578250db655e1911fa03bbf631c4515471c26254aba0c88
2026-03-30 10:31:50.151 | INFO     | crs.common.docker:exec:224 - Executing in container 346830d8b5309c7c8578250db655e1911fa03bbf631c4515471c26254aba0c88: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:32:03.885 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:32:09.000 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 6f3a901d73eac5d1ca65e021edf4ff3bbc13a476b9dc3137f0913848eb153364
2026-03-30 10:32:09.743 | INFO     | crs.common.docker:exec:224 - Executing in container 6f3a901d73eac5d1ca65e021edf4ff3bbc13a476b9dc3137f0913848eb153364: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:32:14.501 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:32:16.410 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 3fbd65cc089f4b298b4a480519eada482b84a48b097bccffd12aab5155f7829a
2026-03-30 10:32:17.112 | INFO     | crs.common.docker:exec:224 - Executing in container 3fbd65cc089f4b298b4a480519eada482b84a48b097bccffd12aab5155f7829a: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:32:26.606 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:32:26.908 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 2c30ad5aea9da5d581a7cd0df9c8ce258990e4aaae4c9bd79be260494eb97fab
2026-03-30 10:32:27.747 | INFO     | crs.common.docker:exec:224 - Executing in container 2c30ad5aea9da5d581a7cd0df9c8ce258990e4aaae4c9bd79be260494eb97fab: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:32:39.363 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:32:40.569 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 0defe5ae21fcdcbce25e0b63f4b29f66b51391f177536e64e8ffef52f3620b7b
2026-03-30 10:32:41.269 | INFO     | crs.common.docker:exec:224 - Executing in container 0defe5ae21fcdcbce25e0b63f4b29f66b51391f177536e64e8ffef52f3620b7b: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:32:45.869 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:32:45.971 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 4dfcb6c5dd972f0911adc18513be5bc75e86a12b60933ff34fa34049731ea447
2026-03-30 10:32:46.845 | INFO     | crs.common.docker:exec:224 - Executing in container 4dfcb6c5dd972f0911adc18513be5bc75e86a12b60933ff34fa34049731ea447: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:32:47.891 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:32:47.944 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 0192b7a2516f6638d8553aeda264631d00fd3347ac432a282b517b8d948e77e6
2026-03-30 10:32:48.666 | INFO     | crs.common.docker:exec:224 - Executing in container 0192b7a2516f6638d8553aeda264631d00fd3347ac432a282b517b8d948e77e6: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:32:54.119 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:32:54.221 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 93dd3c5a397efe662dd40369fa9d324473d2452d4b9498d79993efd2bde696b1
2026-03-30 10:32:54.919 | INFO     | crs.common.docker:exec:224 - Executing in container 93dd3c5a397efe662dd40369fa9d324473d2452d4b9498d79993efd2bde696b1: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:33:05.227 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:33:05.581 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 96e69d4fbf6e100a2f5429a57215240063e1af4a0c4e6ea957dc44962fae3cc8
2026-03-30 10:33:06.358 | INFO     | crs.common.docker:exec:224 - Executing in container 96e69d4fbf6e100a2f5429a57215240063e1af4a0c4e6ea957dc44962fae3cc8: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:33:17.309 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:33:17.411 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid cc05438ebad4155c1efdad2846e70d1245303f9e614d5a9a355f3eb93a4806ce
2026-03-30 10:33:18.273 | INFO     | crs.common.docker:exec:224 - Executing in container cc05438ebad4155c1efdad2846e70d1245303f9e614d5a9a355f3eb93a4806ce: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:33:20.697 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:33:21.001 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 1a8b4ed2f8c6454f3bf39040cd3e8278ca26f46722c7f583c2e2e97af13156c6
2026-03-30 10:33:21.680 | INFO     | crs.common.docker:exec:224 - Executing in container 1a8b4ed2f8c6454f3bf39040cd3e8278ca26f46722c7f583c2e2e97af13156c6: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:33:32.290 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:33:35.451 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 4cb4589c21480d03216f84d732185f29c52d0b9fd183dde2619495deef754317
2026-03-30 10:33:36.193 | INFO     | crs.common.docker:exec:224 - Executing in container 4cb4589c21480d03216f84d732185f29c52d0b9fd183dde2619495deef754317: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:33:45.962 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:33:50.275 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 15ccf41afffa259646fcb7c79d314e6cacd135b11cb2dd10f31cb3091c853846
2026-03-30 10:33:50.980 | INFO     | crs.common.docker:exec:224 - Executing in container 15ccf41afffa259646fcb7c79d314e6cacd135b11cb2dd10f31cb3091c853846: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:33:55.230 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:33:55.333 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 5d7914a5af46ea5d00667ff0ef82605abf95f20ee20586eb8739d0d476fed326
2026-03-30 10:33:56.278 | INFO     | crs.common.docker:exec:224 - Executing in container 5d7914a5af46ea5d00667ff0ef82605abf95f20ee20586eb8739d0d476fed326: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:33:57.623 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:33:57.728 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 5c94f224c121d4ed8da11ca0c8f1496b57139771b9da4776776f84392900f52c
2026-03-30 10:33:58.382 | INFO     | crs.common.docker:exec:224 - Executing in container 5c94f224c121d4ed8da11ca0c8f1496b57139771b9da4776776f84392900f52c: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:34:04.128 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:34:04.231 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 2bd367d01f0c001235d041cf9ed437951492f03282d1005a9784bb9f1c6b3273
2026-03-30 10:34:05.074 | INFO     | crs.common.docker:exec:224 - Executing in container 2bd367d01f0c001235d041cf9ed437951492f03282d1005a9784bb9f1c6b3273: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:34:15.811 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:34:17.217 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 977dc22495ab805b48800058b320002fae36badd73f823c703708ff3ef931f77
2026-03-30 10:34:18.483 | INFO     | crs.common.docker:exec:224 - Executing in container 977dc22495ab805b48800058b320002fae36badd73f823c703708ff3ef931f77: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:34:22.721 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:34:26.731 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 4da60eb8c4ff56f9c1f8bb433823120e45e727669dcf1eec7fea15effbb04b54
2026-03-30 10:34:27.452 | INFO     | crs.common.docker:exec:224 - Executing in container 4da60eb8c4ff56f9c1f8bb433823120e45e727669dcf1eec7fea15effbb04b54: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:34:33.308 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:34:34.214 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 25a522196d63e93e2954e1bc4037132dfe7fca0293c67c3ec2ca4f2c83b726fe
2026-03-30 10:34:34.948 | INFO     | crs.common.docker:exec:224 - Executing in container 25a522196d63e93e2954e1bc4037132dfe7fca0293c67c3ec2ca4f2c83b726fe: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:34:51.006 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:34:56.171 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 38ef339a41ba866314344bafb99496644a4c4a8770d018fc23625b63ffa03ca7
2026-03-30 10:34:57.226 | INFO     | crs.common.docker:exec:224 - Executing in container 38ef339a41ba866314344bafb99496644a4c4a8770d018fc23625b63ffa03ca7: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:34:58.312 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:34:58.415 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid b3fa034cc0ff413fafac44d238883020728d52757ffb93212ba3a3e9b7780b08
2026-03-30 10:34:59.330 | INFO     | crs.common.docker:exec:224 - Executing in container b3fa034cc0ff413fafac44d238883020728d52757ffb93212ba3a3e9b7780b08: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:35:06.298 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:35:07.411 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid d014044d7b341b1bace1ebe0f7ad23a039d0288a9d55ec7c755e5f08d6049189
2026-03-30 10:35:08.719 | INFO     | crs.common.docker:exec:224 - Executing in container d014044d7b341b1bace1ebe0f7ad23a039d0288a9d55ec7c755e5f08d6049189: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:35:20.681 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:35:27.231 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 857693a8c67d965a505d0d6de800b391e4feceb19291ec579ceabf862ce761f7
2026-03-30 10:35:27.942 | INFO     | crs.common.docker:exec:224 - Executing in container 857693a8c67d965a505d0d6de800b391e4feceb19291ec579ceabf862ce761f7: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:35:32.426 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:35:32.479 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 05c4089cab213e33065e8ec6578d590b09154c4b5182cad40049a5a69490e494
2026-03-30 10:35:33.431 | INFO     | crs.common.docker:exec:224 - Executing in container 05c4089cab213e33065e8ec6578d590b09154c4b5182cad40049a5a69490e494: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-30 10:35:52.905 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-30 10:35:53.460 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid fe5c3d07ecdd125aedfd9a46d7f09144ad0b5b858dc48f99629b93c38c5aee37
