[2026-03-13T13:16:29.951427+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:31.292319+00:00] setup_arvo_project.py completed successfully
[2026-03-14T06:01:39.702940+00:00] Ensuring image in DinD: vulpatch:58946-vul
[2026-03-14T06:03:48.213258+00:00] Image ready in DinD: vulpatch:58946-vul
[2026-03-14T06:03:48.214455+00:00] Running setup_arvo_project.py
[2026-03-14T06:03:49.284410+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58946 ===
2026-03-14 06:03:51.774 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=600)
  Workflow Data: arvo_58946/workflow_data.json (includes cost analysis)
  Context Retrieval: arvo_58946/context_retrieval_data.json
  Generated Patch: arvo_58946/generated_patch.diff

Complete ARVO-to-CRS workflow executed successfully!
   From ARVO crash data to working patches using real CRS agents!
[2026-03-14T06:29:08.931539+00:00] Removing image from DinD: vulpatch:58946-vul
[2026-03-14T06:29:13.168078+00:00] Removed image from DinD: vulpatch:58946-vul
[2026-03-14T06:29:13.168163+00:00] Removing CRS cache for project: wolfssl
[2026-03-14T06:29:13.800672+00:00] Removed CRS cache for project: wolfssl
