[2026-03-13T13:16:27.896856+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:29.949025+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:59:08.782131+00:00] Ensuring image in DinD: vulpatch:58723-vul
[2026-03-14T06:00:12.383539+00:00] Image ready in DinD: vulpatch:58723-vul
[2026-03-14T06:00:12.384416+00:00] Running setup_arvo_project.py
[2026-03-14T06:00:13.915771+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58723 ===
2026-03-14 06:00:16.058 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=600)
2026-03-30 13:28:39.564 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:28:41.766 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0113869
2026-03-30 13:28:41.766 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 18350, 'completion_tokens': 46, 'total_tokens': 18396, 'prompt_tokens_details': {'cached_tokens': 13568}}
2026-03-30 13:28:41.766 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:28:41.767 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-30 13:28:41.767 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:28:41.767 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:28:41.768 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:28:41.768 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:28:41.820 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid df68b40aa7eaadd6ab98a1d767f0e91aa18d779166855d77626564008124ae3b
2026-03-30 13:28:41.979 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:28:41.979 | INFO     | crs.common.docker:exec:224 - Executing in container df68b40aa7eaadd6ab98a1d767f0e91aa18d779166855d77626564008124ae3b: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:28:42.537 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:28:42.539 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:28:42.539 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:28:42.540 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:28:42.540 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:28:42.593 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 93eebc10949b4b3e7ab1afe5afdc48a63ea7df74dbecb3a46ffaa9b9495edcce
2026-03-30 13:28:42.747 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:28:42.747 | INFO     | crs.common.docker:exec:224 - Executing in container 93eebc10949b4b3e7ab1afe5afdc48a63ea7df74dbecb3a46ffaa9b9495edcce: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:28:43.620 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:28:43.626 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:28:43.627 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:28:43.627 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:28:43.627 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:28:43.731 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 27c2bb9b21ec5fd67159002a02b0fa00bb8b0cc0fcebda3b08ce6f7b1522dab2
2026-03-30 13:28:43.857 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:28:43.857 | INFO     | crs.common.docker:exec:224 - Executing in container 27c2bb9b21ec5fd67159002a02b0fa00bb8b0cc0fcebda3b08ce6f7b1522dab2: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:28:44.943 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:28:44.945 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:28:44.945 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:28:44.946 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:28:44.946 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:28:45.150 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 352ccd64633123d4c6f0b5c2281bb26abbf89cf73c9ea508c81451e5c7498838
2026-03-30 13:28:45.317 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:28:45.317 | INFO     | crs.common.docker:exec:224 - Executing in container 352ccd64633123d4c6f0b5c2281bb26abbf89cf73c9ea508c81451e5c7498838: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:28:45.886 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:28:45.893 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:28:52.583 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00742245
2026-03-30 13:28:52.583 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 18579, 'completion_tokens': 267, 'total_tokens': 18846, 'prompt_tokens_details': {'cached_tokens': 18304}}
2026-03-30 13:28:52.584 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:28:52.584 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-30 13:28:52.585 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:28:52.590 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: '.'
2026-03-30 13:28:52.590 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=127979671729696_1774877332.5908966
2026-03-30 13:28:52.591 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:28:52.592 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:28:52.592 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-30 13:28:55.398 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.02728425
2026-03-30 13:28:55.398 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 14951, 'completion_tokens': 80, 'total_tokens': 15031, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-03-30 13:28:55.399 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:28:55.399 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-30 13:28:55.399 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:28:55.411 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.json
2026-03-30 13:28:55.414 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:28:55.417 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:28:55.418 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:28:55.418 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:28:55.418 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:28:55.973 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid fc13798f2ac880d062572f47e251b1da65419e104d69a2fe4dfec65e3c6007f5
2026-03-30 13:28:56.261 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:28:56.261 | INFO     | crs.common.docker:exec:224 - Executing in container fc13798f2ac880d062572f47e251b1da65419e104d69a2fe4dfec65e3c6007f5: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:28:56.803 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:28:56.806 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:28:56.807 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:28:56.807 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:28:56.807 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:28:57.262 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid cfbada645ffa038e9e5c8923dd569252efbefcac0b26e08107b24c153f4b165e
2026-03-30 13:28:57.402 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:28:57.402 | INFO     | crs.common.docker:exec:224 - Executing in container cfbada645ffa038e9e5c8923dd569252efbefcac0b26e08107b24c153f4b165e: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:28:57.672 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:28:57.675 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:28:57.675 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:28:57.676 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:28:57.676 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:28:58.581 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 0d4ac13fa5bffe6a08d321204842fd1d79eb4eec0102cf5f1460b8cdeccef03a
2026-03-30 13:28:58.746 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:28:58.746 | INFO     | crs.common.docker:exec:224 - Executing in container 0d4ac13fa5bffe6a08d321204842fd1d79eb4eec0102cf5f1460b8cdeccef03a: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:28:59.128 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:28:59.131 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:28:59.132 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:28:59.132 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:28:59.132 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:28:59.537 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 10587d2ecd3a4cf220c6a2f643e495840415cdb40d2a822d37252e4353563cb2
2026-03-30 13:28:59.706 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:28:59.706 | INFO     | crs.common.docker:exec:224 - Executing in container 10587d2ecd3a4cf220c6a2f643e495840415cdb40d2a822d37252e4353563cb2: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:28:59.962 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:28:59.965 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:28:59.965 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:28:59.966 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:28:59.966 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:00.671 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 033067986abee361f5a6f0f353921141ac3a0e107ffb53333dd8f8ab129447b5
2026-03-30 13:29:00.845 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:00.845 | INFO     | crs.common.docker:exec:224 - Executing in container 033067986abee361f5a6f0f353921141ac3a0e107ffb53333dd8f8ab129447b5: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:29:01.105 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:29:01.108 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:29:01.108 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:29:01.108 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:29:01.109 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:01.312 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 03dc5ed4c97a5611e9e7b4254d80db85e2b1c19118053903164387cc66b0e4c1
2026-03-30 13:29:01.731 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:01.731 | INFO     | crs.common.docker:exec:224 - Executing in container 03dc5ed4c97a5611e9e7b4254d80db85e2b1c19118053903164387cc66b0e4c1: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:29:01.931 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:29:01.934 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:29:01.934 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:29:01.935 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:29:01.935 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:01.988 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 3f51145f735869a765bc8fda6729f16a680bce6aafb6aa992997b9b0f75a827a
2026-03-30 13:29:02.151 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:02.151 | INFO     | crs.common.docker:exec:224 - Executing in container 3f51145f735869a765bc8fda6729f16a680bce6aafb6aa992997b9b0f75a827a: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:29:02.695 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:29:02.698 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:29:02.698 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:29:02.698 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:29:02.698 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:02.752 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 50d908da4244de5feaea11a2af94082609472819af1dd3be7925cc03a6bff9dc
2026-03-30 13:29:02.888 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:02.888 | INFO     | crs.common.docker:exec:224 - Executing in container 50d908da4244de5feaea11a2af94082609472819af1dd3be7925cc03a6bff9dc: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:29:03.844 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:29:03.846 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:29:03.847 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:29:03.847 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:29:03.847 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:03.900 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 1b6285f561179585466539983ba090651b937dbfa334dc2e9505d96a025fb2e4
2026-03-30 13:29:04.100 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:04.100 | INFO     | crs.common.docker:exec:224 - Executing in container 1b6285f561179585466539983ba090651b937dbfa334dc2e9505d96a025fb2e4: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:29:04.812 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:29:04.814 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:29:04.815 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:29:04.815 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:29:04.815 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:05.069 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 48e8646a51aa4dc85605ef0e1be35406a8011585ce81de115256d282750e5771
2026-03-30 13:29:05.301 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:05.301 | INFO     | crs.common.docker:exec:224 - Executing in container 48e8646a51aa4dc85605ef0e1be35406a8011585ce81de115256d282750e5771: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:29:05.647 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:29:05.648 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:29:05.648 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:29:05.649 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:29:05.649 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:10.015 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 8ead63802807296384667e4a88c04bda03c8d2b6e842fb663654528aeffadac0
2026-03-30 13:29:14.502 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:14.502 | INFO     | crs.common.docker:exec:224 - Executing in container 8ead63802807296384667e4a88c04bda03c8d2b6e842fb663654528aeffadac0: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:29:41.464 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:29:41.466 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:29:41.466 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:29:41.466 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:29:41.466 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:53.646 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 818f766a89d428450053d4fb117ba6979143b7838b90ce8fc13d0545793f29db
2026-03-30 13:29:53.923 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:53.924 | INFO     | crs.common.docker:exec:224 - Executing in container 818f766a89d428450053d4fb117ba6979143b7838b90ce8fc13d0545793f29db: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:29:55.058 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:29:55.059 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:29:55.060 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:29:55.060 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:29:55.060 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:57.468 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 0cccc2cb3b6e6ed6a79a52939f173118a3b8d3953943e163eaf32268b5679773
2026-03-30 13:29:57.639 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:57.639 | INFO     | crs.common.docker:exec:224 - Executing in container 0cccc2cb3b6e6ed6a79a52939f173118a3b8d3953943e163eaf32268b5679773: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:29:58.571 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:29:58.573 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:29:58.573 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:29:58.573 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
