[2026-08-19T02:25:37.069068+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:38.891402+00:00] setup_arvo_project.py completed successfully
[2026-08-19T07:35:47.081644+00:00] Ensuring image in DinD: vulpatch:22320-vul
[2026-08-19T07:37:40.729503+00:00] Image ready in DinD: vulpatch:22320-vul
[2026-08-19T07:37:40.731309+00:00] Running setup_arvo_project.py
[2026-08-19T07:37:42.427758+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 22320 ===
time="2026-08-19T07:37:42Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
2026-08-19 07:37:44.809 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:22320-vul', timeout=600)
tar: boost_1_69_0/boost/metaparse/v1/one_char_except.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/token.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/alphanum.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/one_char_except_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/empty.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/transform_error.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/accept_tag.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/first_of.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/change_error_message.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/foldl_start_with_parser.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/unless_error.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/define_error.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/int_.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/middle_of.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/entire_input.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/letter.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/always_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/fail_at_first_char_expected.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/one_of.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/repeated_reject_incomplete1.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/transform.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/range.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/sequence_apply.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/is_error.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/last_of.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/string.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/nth_of_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/fwd: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/fwd/string.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/size.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/string.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/at_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/nth_of_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/push_back_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/nth_of_c_skip_remaining.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/push_front_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/string_at.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/remove_trailing_no_chars.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/pop_back.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/concat.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/pop_front.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/impl/empty_string.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/first_of.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/cpp11/nth_of.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/get_remaining.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/repeated_reject_incomplete.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/string_tag.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/foldr_start_with_parser.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/start.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/reject.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/source_position.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/sequence.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/get_col.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/lit_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/space.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/foldr.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/foldr_reject_incomplete1.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/nth_of.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/get_result.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/build_parser.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/debug_parsing_error.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/iterate.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/accept_when.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/one_of_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/optional.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/get_prev_char.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/next_line.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/except.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/fail.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/next_char.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/iterate_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/range_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/repeated_one_of.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/spaces.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/repeated_one_of1.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/v1/repeated.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/range_c.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/repeated_one_of.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/spaces.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/repeated_one_of1.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/repeated.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/metaparse/limit_string_size.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/python.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/config.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/recursive.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/const.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/this.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/auto.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/const_bind.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/bind.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/facility: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/facility/is.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/facility/add.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/facility/remove.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/return.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/register.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/default.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/void.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/thisunderscore.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/keyword/inline.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/line_counter.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/detail/preprocessor/void_list.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/aux_: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/aux_/macro: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/aux_/macro/typeof.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/aux_/macro/code_: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/aux_/macro/code_/bind.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/aux_/macro/code_/result.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/local_function/aux_/macro/code_/functor.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
